Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration
Rule 3     declaration_list -> declaration_list declaration
Rule 4     declaration -> varDeclaration
Rule 5     declaration -> statement
Rule 6     declaration -> funcDeclaration
Rule 7     declaration -> classDeclaration
Rule 8     statement -> expression
Rule 9     statement -> ifStatement
Rule 10    statement -> whileStatement
Rule 11    statement -> printStatement
Rule 12    ifStatement -> IF expression THEN LBRACE declaration_list RBRACE
Rule 13    ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
Rule 14    whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE
Rule 15    printStatement -> PRINT expression
Rule 16    varDeclaration -> VAR ID
Rule 17    varDeclaration -> VAR ID ASSIGN expression
Rule 18    expression -> assignment
Rule 19    assignment -> ID ASSIGN assignment
Rule 20    assignment -> logical
Rule 21    logical -> logical OR equality
Rule 22    logical -> logical AND equality
Rule 23    logical -> equality
Rule 24    equality -> equality EQUALS comparison
Rule 25    equality -> equality NOTEQUALS comparison
Rule 26    equality -> comparison
Rule 27    comparison -> comparison GREATER term
Rule 28    comparison -> comparison LESS term
Rule 29    comparison -> comparison GREATEROREQUAL term
Rule 30    comparison -> comparison LESSOREQUAL term
Rule 31    comparison -> term
Rule 32    term -> term PLUS factor
Rule 33    term -> term MINUS factor
Rule 34    term -> factor
Rule 35    factor -> factor TIMES unary
Rule 36    factor -> factor DIVIDE unary
Rule 37    factor -> unary
Rule 38    unary -> NOT unary
Rule 39    unary -> call
Rule 40    call -> primary LPAREN arguments RPAREN
Rule 41    call -> primary
Rule 42    primary -> NUMBER
Rule 43    primary -> ID
Rule 44    primary -> LPAREN expression RPAREN
Rule 45    arguments -> arguments COMMA expression
Rule 46    arguments -> expression
Rule 47    arguments -> <empty>
Rule 48    funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
Rule 49    parameter_list -> parameter_list COMMA ID
Rule 50    parameter_list -> ID
Rule 51    parameter_list -> <empty>

Terminals, with rules where they appear

AND                  : 22
ASSIGN               : 17 19
COMMA                : 45 49
DIVIDE               : 36
ELSE                 : 13
EQUALS               : 24
FUNC                 : 48
GREATER              : 27
GREATEROREQUAL       : 29
ID                   : 16 17 19 43 48 49 50
IF                   : 12 13
LBRACE               : 12 13 13 14 48
LESS                 : 28
LESSOREQUAL          : 30
LPAREN               : 40 44 48
MINUS                : 33
NOT                  : 38
NOTEQUALS            : 25
NUMBER               : 42
OR                   : 21
PLUS                 : 32
PRINT                : 15
RBRACE               : 12 13 13 14 48
RETURN               : 
RPAREN               : 40 44 48
THEN                 : 12 13 14
TIMES                : 35
VAR                  : 16 17
WHILE                : 14
error                : 

Nonterminals, with rules where they appear

arguments            : 40 45
assignment           : 18 19
call                 : 39
classDeclaration     : 7
comparison           : 24 25 26 27 28 29 30
declaration          : 2 3
declaration_list     : 1 3 12 13 13 14 48
equality             : 21 22 23 24 25
expression           : 8 12 13 14 15 17 44 45 46
factor               : 32 33 34 35 36
funcDeclaration      : 6
ifStatement          : 9
logical              : 20 21 22
parameter_list       : 48 49
primary              : 40 41
printStatement       : 11
program              : 0
statement            : 5
term                 : 27 28 29 30 31 32 33
unary                : 35 36 37 38
varDeclaration       : 4
whileStatement       : 10

